latitude,longitude,dataset_id,common_name,date_time
17.764,-69.5883333333333,753,Hawksbill,23-Nov-2010
17.79,-69.515,753,Hawksbill,24-Nov-2010
17.1232,-73.9172,753,Hawksbill,25-Nov-2010
17.7583333333333,-69.6253333333333,753,Hawksbill,27-Nov-2010
16.957,-74.9913333333333,753,Hawksbill,28-Nov-2010
17.3925,-72.28075,753,Hawksbill,29-Nov-2010
17.9173333333333,-70.298,753,Hawksbill,30-Nov-2010
17.348,-72.40875,753,Hawksbill,01-Dec-2010
16.106,-80.424,753,Hawksbill,02-Dec-2010
18.597,-64.148,753,Hawksbill,03-Dec-2010
17.325,-72.286,753,Hawksbill,04-Dec-2010
17.804,-69.5813333333333,753,Hawksbill,05-Dec-2010
17.5576,-70.7606,753,Hawksbill,06-Dec-2010
16.6625,-76.5185,753,Hawksbill,07-Dec-2010
16.9093333333333,-74.9293333333333,753,Hawksbill,08-Dec-2010
17.2875,-72.3385,753,Hawksbill,09-Dec-2010
16.142,-80.5465,753,Hawksbill,10-Dec-2010
16.70225,-76.4735,753,Hawksbill,11-Dec-2010
18.7176666666667,-63.9443333333333,753,Hawksbill,12-Dec-2010
17.7683333333333,-69.64,753,Hawksbill,13-Dec-2010
17.3515,-72.289,753,Hawksbill,14-Dec-2010
17.8695714285714,-68.8001428571428,753,Hawksbill,15-Dec-2010
16.062,-80.471,753,Hawksbill,16-Dec-2010
16.942,-74.984,753,Hawksbill,18-Dec-2010
18.6643333333333,-64.2886666666667,753,Hawksbill,19-Dec-2010
17.711,-69.6516666666667,753,Hawksbill,20-Dec-2010
16.9093333333333,-75.072,753,Hawksbill,21-Dec-2010
16.084,-80.496,753,Hawksbill,22-Dec-2010
16.64075,-76.3035,753,Hawksbill,23-Dec-2010
16.0763333333333,-80.4733333333333,753,Hawksbill,24-Dec-2010
16.0903333333333,-80.4643333333333,753,Hawksbill,25-Dec-2010
16.032,-80.568,753,Hawksbill,26-Dec-2010
16.8996666666667,-75.216,753,Hawksbill,27-Dec-2010
16.71325,-76.381,753,Hawksbill,28-Dec-2010
17.183,-72.445,753,Hawksbill,29-Dec-2010
18.61,-64.277,753,Hawksbill,30-Dec-2010
17.0162,-73.8648,753,Hawksbill,31-Dec-2010
16.933,-74.9938333333333,753,Hawksbill,01-Jan-2011
16.9613333333333,-75.039,753,Hawksbill,02-Jan-2011
18.55175,-64.1765,753,Hawksbill,04-Jan-2011
17.341,-72.2823333333333,753,Hawksbill,05-Jan-2011
16.9228333333333,-75.0078333333333,753,Hawksbill,06-Jan-2011
16.078,-80.475,753,Hawksbill,07-Jan-2011
17.9895,-68.216,753,Hawksbill,08-Jan-2011
18.633,-64.198,753,Hawksbill,09-Jan-2011
18.521,-64.24,753,Hawksbill,10-Jan-2011
16.101,-80.663,753,Hawksbill,11-Jan-2011
18.628,-64.122,753,Hawksbill,13-Jan-2011
18.6095,-64.1065,753,Hawksbill,14-Jan-2011
18.593,-64.212,753,Hawksbill,15-Jan-2011
18.598,-64.146,753,Hawksbill,17-Jan-2011
18.588,-64.13125,753,Hawksbill,18-Jan-2011
18.571,-64.122,753,Hawksbill,22-Jan-2011
18.6035,-64.154,753,Hawksbill,23-Jan-2011
18.62,-64.096,753,Hawksbill,24-Jan-2011
18.53425,-64.12075,753,Hawksbill,25-Jan-2011
18.586,-64.123,753,Hawksbill,26-Jan-2011
18.584,-64.107,753,Hawksbill,28-Jan-2011
18.5595,-64.2625,753,Hawksbill,29-Jan-2011
18.594,-64.15,753,Hawksbill,30-Jan-2011
18.593,-64.0786666666667,753,Hawksbill,31-Jan-2011
18.672,-64.148,753,Hawksbill,01-Feb-2011
18.588,-64.166,753,Hawksbill,02-Feb-2011
18.6265,-63.9715,753,Hawksbill,03-Feb-2011
18.56,-64.199,753,Hawksbill,04-Feb-2011
18.546,-64.2515,753,Hawksbill,05-Feb-2011
18.607,-64.1766666666667,753,Hawksbill,06-Feb-2011
18.594,-64.137,753,Hawksbill,08-Feb-2011
18.567,-64.302,753,Hawksbill,09-Feb-2011
18.587,-64.16,753,Hawksbill,10-Feb-2011
18.6073333333333,-64.1456666666667,753,Hawksbill,11-Feb-2011
18.555,-64.055,753,Hawksbill,13-Feb-2011
18.4705,-64.3215,753,Hawksbill,16-Feb-2011
18.762,-63.382,753,Hawksbill,20-Feb-2011
18.582,-64.151,753,Hawksbill,21-Feb-2011
18.725,-64.128,753,Hawksbill,24-Feb-2011
18.619,-64.2215,753,Hawksbill,25-Feb-2011
18.591,-64.154,753,Hawksbill,27-Feb-2011
18.5895,-64.141,753,Hawksbill,28-Feb-2011
18.585,-64.164,753,Hawksbill,02-Mar-2011
12.282,-68.352,753,Green Sea Turtle,31-Oct-2004
12.711,-68.759,753,Green Sea Turtle,01-Nov-2004
13.027,-69.361,753,Green Sea Turtle,02-Nov-2004
13.404,-69.442,753,Green Sea Turtle,03-Nov-2004
13.5,-70.159,753,Green Sea Turtle,04-Nov-2004
13.421,-70.858,753,Green Sea Turtle,05-Nov-2004
13.462,-71.539,753,Green Sea Turtle,06-Nov-2004
13.573,-72.385,753,Green Sea Turtle,07-Nov-2004
13.823,-73.086,753,Green Sea Turtle,08-Nov-2004
13.704,-73.893,753,Green Sea Turtle,09-Nov-2004
13.733,-74.597,753,Green Sea Turtle,10-Nov-2004
13.471,-75.641,753,Green Sea Turtle,11-Nov-2004
12.891,-76.141,753,Green Sea Turtle,12-Nov-2004
12.338,-76.813,753,Green Sea Turtle,13-Nov-2004
12.216,-77.202,753,Green Sea Turtle,14-Nov-2004
11.978,-78.211,753,Green Sea Turtle,15-Nov-2004
11.861,-78.97,753,Green Sea Turtle,16-Nov-2004
11.779,-79.775,753,Green Sea Turtle,17-Nov-2004
11.657,-80.412,753,Green Sea Turtle,18-Nov-2004
11.801,-80.975,753,Green Sea Turtle,19-Nov-2004
12.254,-81.391,753,Green Sea Turtle,20-Nov-2004
12.61,-81.719,753,Green Sea Turtle,21-Nov-2004
12.705,-82.463,753,Green Sea Turtle,22-Nov-2004
12.883,-82.904,753,Green Sea Turtle,23-Nov-2004
13.052,-83.326,753,Green Sea Turtle,24-Nov-2004
13.946,-83.174,753,Green Sea Turtle,25-Nov-2004
14.305,-82.919,753,Green Sea Turtle,27-Nov-2004
14.223,-82.768,753,Green Sea Turtle,28-Nov-2004
14.113,-82.627,753,Green Sea Turtle,29-Nov-2004
14.103,-82.581,753,Green Sea Turtle,30-Nov-2004
14.062,-82.562,753,Green Sea Turtle,01-Dec-2004
14.074,-82.52,753,Green Sea Turtle,03-Dec-2004
14.082,-82.587,753,Green Sea Turtle,05-Dec-2004
14.087,-82.378,753,Green Sea Turtle,06-Dec-2004
14.153,-82.598,753,Green Sea Turtle,07-Dec-2004
14.102,-82.601,753,Green Sea Turtle,09-Dec-2004
14.058,-82.567,753,Green Sea Turtle,10-Dec-2004
14.056,-82.595,753,Green Sea Turtle,11-Dec-2004
14.059,-82.622,753,Green Sea Turtle,12-Dec-2004
14.057,-82.57,753,Green Sea Turtle,14-Dec-2004
14.064,-82.578,753,Green Sea Turtle,17-Dec-2004
14.057,-82.608,753,Green Sea Turtle,18-Dec-2004
14.062,-82.573,753,Green Sea Turtle,21-Dec-2004
14.074,-82.596,753,Green Sea Turtle,22-Dec-2004
14.068,-82.567,753,Green Sea Turtle,25-Dec-2004
14.086,-82.539,753,Green Sea Turtle,29-Dec-2004
14.074,-82.569,753,Green Sea Turtle,31-Dec-2004
14.029,-82.613,753,Green Sea Turtle,01-Jan-2005
14.072,-82.574,753,Green Sea Turtle,03-Jan-2005
14.103,-82.849,753,Green Sea Turtle,04-Jan-2005
14.057,-82.59,753,Green Sea Turtle,06-Jan-2005
14.069,-82.572,753,Green Sea Turtle,07-Jan-2005
14.023,-82.544,753,Green Sea Turtle,10-Jan-2005
14.064,-82.607,753,Green Sea Turtle,12-Jan-2005
14.068,-82.58,753,Green Sea Turtle,14-Jan-2005
13.585,-82.992,753,Green Sea Turtle,15-Jan-2005
14.059,-82.573,753,Green Sea Turtle,19-Jan-2005
14.067,-82.567,753,Green Sea Turtle,20-Jan-2005
14.064,-82.547,753,Green Sea Turtle,21-Jan-2005
14.059,-82.602,753,Green Sea Turtle,22-Jan-2005
14.063,-82.588,753,Green Sea Turtle,23-Jan-2005
14.064,-82.562,753,Green Sea Turtle,24-Jan-2005
14.027,-82.557,753,Green Sea Turtle,26-Jan-2005
14.061,-82.579,753,Green Sea Turtle,27-Jan-2005
14.053,-82.558,753,Green Sea Turtle,30-Jan-2005
14.039,-82.708,753,Green Sea Turtle,31-Jan-2005
14.049,-82.546,753,Green Sea Turtle,01-Feb-2005
14.085,-82.549,753,Green Sea Turtle,03-Feb-2005
14.057,-82.563,753,Green Sea Turtle,05-Feb-2005
13.991,-82.545,753,Green Sea Turtle,06-Feb-2005
14.075,-82.652,753,Green Sea Turtle,07-Feb-2005
14.034,-82.731,753,Green Sea Turtle,08-Feb-2005
14.069,-82.594,753,Green Sea Turtle,10-Feb-2005
14.056,-82.558,753,Green Sea Turtle,11-Feb-2005
14.074,-82.531,753,Green Sea Turtle,12-Feb-2005
14.103,-82.61,753,Green Sea Turtle,14-Feb-2005
14.215,-83.097,753,Green Sea Turtle,15-Feb-2005
14.038,-82.557,753,Green Sea Turtle,17-Feb-2005
14.055,-82.57,753,Green Sea Turtle,18-Feb-2005
14.069,-82.58,753,Green Sea Turtle,19-Feb-2005
14.144,-82.604,753,Green Sea Turtle,21-Feb-2005
14.062,-82.586,753,Green Sea Turtle,22-Feb-2005
14.063,-82.588,753,Green Sea Turtle,23-Feb-2005
14.05,-82.58,753,Green Sea Turtle,28-Feb-2005
12.168,-68.281,753,Green Sea Turtle,06-Jul-2007
11.884,-68.384,753,Green Sea Turtle,25-Jul-2007
11.741,-68.467,753,Green Sea Turtle,26-Jul-2007
11.496,-68.434,753,Green Sea Turtle,27-Jul-2007
11.296,-68.456,753,Green Sea Turtle,28-Jul-2007
11.312,-68.334,753,Green Sea Turtle,29-Jul-2007
11.091,-67.835,753,Green Sea Turtle,30-Jul-2007
11.044,-67.719,753,Green Sea Turtle,31-Jul-2007
11.206,-67.382,753,Green Sea Turtle,01-Aug-2007
11.766,-67.3,753,Green Sea Turtle,02-Aug-2007
12.052,-67.643,753,Green Sea Turtle,03-Aug-2007
11.129,-71.552,753,Green Sea Turtle,04-Aug-2007
11.601,-69.211,753,Green Sea Turtle,05-Aug-2007
11.844,-68.641,753,Green Sea Turtle,06-Aug-2007
12.045,-68.266,753,Green Sea Turtle,07-Aug-2007
11.787,-68.583,753,Green Sea Turtle,08-Aug-2007
11.714,-68.686,753,Green Sea Turtle,09-Aug-2007
12.253,-68.861,753,Green Sea Turtle,10-Aug-2007
12.149,-69.047,753,Green Sea Turtle,11-Aug-2007
12.081,-68.915,753,Green Sea Turtle,12-Aug-2007
12.157,-68.823,753,Green Sea Turtle,13-Aug-2007
12.237,-68.841,753,Green Sea Turtle,14-Aug-2007
12.302,-68.504,753,Green Sea Turtle,15-Aug-2007
12.257,-68.312,753,Green Sea Turtle,16-Aug-2007
11.942,-68.417,753,Green Sea Turtle,17-Aug-2007
12.086,-68.314,753,Green Sea Turtle,18-Aug-2007
12.043,-68.361,753,Green Sea Turtle,19-Aug-2007
12.044,-68.261,753,Green Sea Turtle,20-Aug-2007
12.041,-68.272,753,Green Sea Turtle,21-Aug-2007
11.963,-68.295,753,Green Sea Turtle,22-Aug-2007
11.863,-68.289,753,Green Sea Turtle,23-Aug-2007
12.05,-68.529,753,Green Sea Turtle,24-Aug-2007
12.016,-68.504,753,Green Sea Turtle,25-Aug-2007
12.051,-68.278,753,Green Sea Turtle,26-Aug-2007
12.097,-68.347,753,Green Sea Turtle,28-Aug-2007
12.144,-68.367,753,Green Sea Turtle,29-Aug-2007
11.986,-68.17,753,Green Sea Turtle,30-Aug-2007
12.05,-68.274,753,Green Sea Turtle,31-Aug-2007
12.044,-68.271,753,Green Sea Turtle,01-Sep-2007
12.031,-68.265,753,Green Sea Turtle,02-Sep-2007
12.045,-68.266,753,Green Sea Turtle,03-Sep-2007
12.043,-68.269,753,Green Sea Turtle,04-Sep-2007
12.044,-68.27,753,Green Sea Turtle,05-Sep-2007
11.983,-68.539,753,Green Sea Turtle,06-Sep-2007
11.814,-68.553,753,Green Sea Turtle,07-Sep-2007
11.469,-68.854,753,Green Sea Turtle,08-Sep-2007
11.481,-68.918,753,Green Sea Turtle,09-Sep-2007
11.475,-68.831,753,Green Sea Turtle,12-Sep-2007
11.603,-69.143,753,Green Sea Turtle,13-Sep-2007
11.84,-69.311,753,Green Sea Turtle,14-Sep-2007
12.148,-69.011,753,Green Sea Turtle,15-Sep-2007
12.092,-68.776,753,Green Sea Turtle,16-Sep-2007
12.032,-68.741,753,Green Sea Turtle,17-Sep-2007
12.104,-68.794,753,Green Sea Turtle,18-Sep-2007
12.288,-68.791,753,Green Sea Turtle,19-Sep-2007
12.414,-68.389,753,Green Sea Turtle,20-Sep-2007
12.029,-68.238,753,Green Sea Turtle,21-Sep-2007
11.987,-68.331,753,Green Sea Turtle,22-Sep-2007
12.039,-68.265,753,Green Sea Turtle,23-Sep-2007
12.045,-68.268,753,Green Sea Turtle,24-Sep-2007
12.046,-68.29,753,Green Sea Turtle,25-Sep-2007
12.039,-68.27,753,Green Sea Turtle,26-Sep-2007
12.037,-68.267,753,Green Sea Turtle,27-Sep-2007
12.05,-68.273,753,Green Sea Turtle,28-Sep-2007
12.045,-68.262,753,Green Sea Turtle,29-Sep-2007
12.52,-68.469,753,Green Sea Turtle,30-Sep-2007
12.397,-68.945,753,Green Sea Turtle,01-Oct-2007
12.631,-69.538,753,Green Sea Turtle,02-Oct-2007
12.755,-70.021,753,Green Sea Turtle,03-Oct-2007
13.108,-70.363,753,Green Sea Turtle,04-Oct-2007
13.532,-70.842,753,Green Sea Turtle,05-Oct-2007
13.738,-71.126,753,Green Sea Turtle,06-Oct-2007
14.032,-71.607,753,Green Sea Turtle,07-Oct-2007
14.234,-72.272,753,Green Sea Turtle,08-Oct-2007
14.324,-72.501,753,Green Sea Turtle,09-Oct-2007
14.787,-73.244,753,Green Sea Turtle,10-Oct-2007
15.051,-73.673,753,Green Sea Turtle,11-Oct-2007
15.417,-74.358,753,Green Sea Turtle,12-Oct-2007
15.546,-74.985,753,Green Sea Turtle,13-Oct-2007
15.548,-75.46,753,Green Sea Turtle,14-Oct-2007
15.521,-76.148,753,Green Sea Turtle,15-Oct-2007
15.529,-76.732,753,Green Sea Turtle,16-Oct-2007
15.597,-76.975,753,Green Sea Turtle,17-Oct-2007
15.816,-77.301,753,Green Sea Turtle,18-Oct-2007
16.261,-77.472,753,Green Sea Turtle,19-Oct-2007
16.43,-77.537,753,Green Sea Turtle,20-Oct-2007
16.83,-77.598,753,Green Sea Turtle,21-Oct-2007
17.127,-77.852,753,Green Sea Turtle,22-Oct-2007
17.551,-78.171,753,Green Sea Turtle,23-Oct-2007
17.842,-78.16,753,Green Sea Turtle,24-Oct-2007
18.171,-78.14,753,Green Sea Turtle,25-Oct-2007
18.557,-78.533,753,Green Sea Turtle,26-Oct-2007
18.593,-79.225,753,Green Sea Turtle,27-Oct-2007
18.587,-79.611,753,Green Sea Turtle,28-Oct-2007
18.834,-81.127,753,Green Sea Turtle,29-Oct-2007
19.246,-80.318,753,Green Sea Turtle,30-Oct-2007
17.86,-83.276,753,Green Sea Turtle,31-Oct-2007
17.394,-83.812,753,Green Sea Turtle,01-Nov-2007
17.305,-84.512,753,Green Sea Turtle,02-Nov-2007
17.185,-85.26,753,Green Sea Turtle,03-Nov-2007
16.954,-85.965,753,Green Sea Turtle,04-Nov-2007
16.775,-86.471,753,Green Sea Turtle,05-Nov-2007
16.447,-86.961,753,Green Sea Turtle,06-Nov-2007
16.373,-87.538,753,Green Sea Turtle,07-Nov-2007
16.828,-87.725,753,Green Sea Turtle,08-Nov-2007
17.216,-87.81,753,Green Sea Turtle,09-Nov-2007
17.924,-87.934,753,Green Sea Turtle,11-Nov-2007
12.278,-68.359,753,Green Sea Turtle,20-Sep-2010
12.261,-68.327,753,Green Sea Turtle,21-Sep-2010
12.259,-68.463,753,Green Sea Turtle,22-Sep-2010
12.275,-68.338,753,Green Sea Turtle,24-Sep-2010
12.278,-68.34,753,Green Sea Turtle,25-Sep-2010
12.276,-68.341,753,Green Sea Turtle,27-Sep-2010
12.279,-68.348,753,Green Sea Turtle,28-Sep-2010
12.267,-68.356,753,Green Sea Turtle,29-Sep-2010
12.28,-68.351,753,Green Sea Turtle,30-Sep-2010
12.278,-68.328,753,Green Sea Turtle,01-Oct-2010
12.022,-67.754,753,Green Sea Turtle,02-Oct-2010
11.866,-67.372,753,Green Sea Turtle,03-Oct-2010
11.824,-66.836,753,Green Sea Turtle,04-Oct-2010
11.823,-66.845,753,Green Sea Turtle,05-Oct-2010
11.833,-66.839,753,Green Sea Turtle,06-Oct-2010
11.834,-66.9,753,Green Sea Turtle,07-Oct-2010
11.827,-66.797,753,Green Sea Turtle,08-Oct-2010
11.829,-66.872,753,Green Sea Turtle,09-Oct-2010
11.843,-66.83,753,Green Sea Turtle,10-Oct-2010
11.818,-66.826,753,Green Sea Turtle,11-Oct-2010
11.832,-66.789,753,Green Sea Turtle,12-Oct-2010
11.777,-66.843,753,Green Sea Turtle,13-Oct-2010
11.837,-66.814,753,Green Sea Turtle,14-Oct-2010
11.83,-66.804,753,Green Sea Turtle,15-Oct-2010
11.836,-66.794,753,Green Sea Turtle,16-Oct-2010
11.825,-66.806,753,Green Sea Turtle,17-Oct-2010
11.85,-66.833,753,Green Sea Turtle,18-Oct-2010
11.836,-66.79,753,Green Sea Turtle,19-Oct-2010
11.843,-66.812,753,Green Sea Turtle,20-Oct-2010
11.846,-66.841,753,Green Sea Turtle,21-Oct-2010
11.844,-66.805,753,Green Sea Turtle,22-Oct-2010
11.833,-66.789,753,Green Sea Turtle,23-Oct-2010
11.829,-66.794,753,Green Sea Turtle,24-Oct-2010
11.811,-66.8,753,Green Sea Turtle,25-Oct-2010
11.842,-66.813,753,Green Sea Turtle,26-Oct-2010
11.785,-66.999,753,Green Sea Turtle,27-Oct-2010
11.834,-66.805,753,Green Sea Turtle,28-Oct-2010
11.838,-66.834,753,Green Sea Turtle,29-Oct-2010
11.847,-66.86,753,Green Sea Turtle,30-Oct-2010
11.829,-66.817,753,Green Sea Turtle,31-Oct-2010
11.836,-66.792,753,Green Sea Turtle,01-Nov-2010
11.825,-66.798,753,Green Sea Turtle,02-Nov-2010
11.839,-66.833,753,Green Sea Turtle,03-Nov-2010
11.842,-66.81,753,Green Sea Turtle,04-Nov-2010
11.843,-66.828,753,Green Sea Turtle,05-Nov-2010
11.83,-66.867,753,Green Sea Turtle,06-Nov-2010
11.819,-66.801,753,Green Sea Turtle,07-Nov-2010
11.844,-66.839,753,Green Sea Turtle,08-Nov-2010
11.844,-66.85,753,Green Sea Turtle,09-Nov-2010
11.808,-66.865,753,Green Sea Turtle,10-Nov-2010
11.826,-66.829,753,Green Sea Turtle,11-Nov-2010
11.831,-66.819,753,Green Sea Turtle,12-Nov-2010
11.816,-66.799,753,Green Sea Turtle,13-Nov-2010
11.841,-66.812,753,Green Sea Turtle,14-Nov-2010
11.846,-66.828,753,Green Sea Turtle,15-Nov-2010
11.835,-66.837,753,Green Sea Turtle,16-Nov-2010
11.798,-66.821,753,Green Sea Turtle,17-Nov-2010
11.797,-66.791,753,Green Sea Turtle,19-Nov-2010
11.854,-66.847,753,Green Sea Turtle,20-Nov-2010
11.809,-66.815,753,Green Sea Turtle,21-Nov-2010
11.803,-66.799,753,Green Sea Turtle,22-Nov-2010
11.845,-66.836,753,Green Sea Turtle,23-Nov-2010
11.842,-66.824,753,Green Sea Turtle,25-Nov-2010
11.828,-66.816,753,Green Sea Turtle,26-Nov-2010
11.832,-66.82,753,Green Sea Turtle,27-Nov-2010
11.837,-66.812,753,Green Sea Turtle,28-Nov-2010
11.833,-66.789,753,Green Sea Turtle,30-Nov-2010
11.83,-66.82,753,Green Sea Turtle,01-Dec-2010
11.808,-66.814,753,Green Sea Turtle,02-Dec-2010
11.834,-66.826,753,Green Sea Turtle,03-Dec-2010
11.855,-66.896,753,Green Sea Turtle,04-Dec-2010
11.835,-66.818,753,Green Sea Turtle,05-Dec-2010
11.804,-66.798,753,Green Sea Turtle,06-Dec-2010
11.828,-66.789,753,Green Sea Turtle,07-Dec-2010
11.88,-66.854,753,Green Sea Turtle,09-Dec-2010
11.804,-66.806,753,Green Sea Turtle,10-Dec-2010
11.828,-66.791,753,Green Sea Turtle,12-Dec-2010
11.843,-66.788,753,Green Sea Turtle,13-Dec-2010
11.926,-66.914,753,Green Sea Turtle,14-Dec-2010
11.843,-66.826,753,Green Sea Turtle,15-Dec-2010
11.847,-66.832,753,Green Sea Turtle,16-Dec-2010
11.842,-66.83,753,Green Sea Turtle,17-Dec-2010
11.807,-66.847,753,Green Sea Turtle,18-Dec-2010
11.848,-66.84,753,Green Sea Turtle,19-Dec-2010
11.846,-66.837,753,Green Sea Turtle,20-Dec-2010
11.848,-66.833,753,Green Sea Turtle,21-Dec-2010
11.846,-66.841,753,Green Sea Turtle,22-Dec-2010
11.857,-66.837,753,Green Sea Turtle,23-Dec-2010
11.809,-66.817,753,Green Sea Turtle,24-Dec-2010
11.82,-66.838,753,Green Sea Turtle,25-Dec-2010
11.872,-66.861,753,Green Sea Turtle,26-Dec-2010
11.842,-66.852,753,Green Sea Turtle,27-Dec-2010
11.84,-66.826,753,Green Sea Turtle,28-Dec-2010
11.841,-66.84,753,Green Sea Turtle,29-Dec-2010
11.835,-66.829,753,Green Sea Turtle,30-Dec-2010
11.846,-66.829,753,Green Sea Turtle,31-Dec-2010
11.826,-66.813,753,Green Sea Turtle,01-Jan-2011
11.833,-66.789,753,Green Sea Turtle,02-Jan-2011
11.815,-66.804,753,Green Sea Turtle,04-Jan-2011
11.837,-66.84,753,Green Sea Turtle,05-Jan-2011
11.833,-66.826,753,Green Sea Turtle,06-Jan-2011
11.828,-66.794,753,Green Sea Turtle,07-Jan-2011
11.839,-66.823,753,Green Sea Turtle,09-Jan-2011
11.831,-66.803,753,Green Sea Turtle,10-Jan-2011
11.812,-66.852,753,Green Sea Turtle,11-Jan-2011
11.821,-66.804,753,Green Sea Turtle,20-Jan-2011
11.835,-66.822,753,Green Sea Turtle,21-Jan-2011
